DateKey,Date,Year,Quarter,MonthNumber,MonthName,YearMonth,WeekNumber,WeekdayNumber,WeekdayName,IsWeekend,FinancialYear
20240401,2024-04-01,2024,Q2,4,April,2024-Apr,14,1,Monday,0,FY2024
20240402,2024-04-02,2024,Q2,4,April,2024-Apr,14,2,Tuesday,0,FY2024
20240403,2024-04-03,2024,Q2,4,April,2024-Apr,14,3,Wednesday,0,FY2024
20240404,2024-04-04,2024,Q2,4,April,2024-Apr,14,4,Thursday,0,FY2024
20240405,2024-04-05,2024,Q2,4,April,2024-Apr,14,5,Friday,0,FY2024
20240406,2024-04-06,2024,Q2,4,April,2024-Apr,14,6,Saturday,1,FY2024
20240407,2024-04-07,2024,Q2,4,April,2024-Apr,14,7,Sunday,1,FY2024
20240408,2024-04-08,2024,Q2,4,April,2024-Apr,15,1,Monday,0,FY2024
20240409,2024-04-09,2024,Q2,4,April,2024-Apr,15,2,Tuesday,0,FY2024
20240410,2024-04-10,2024,Q2,4,April,2024-Apr,15,3,Wednesday,0,FY2024
20240411,2024-04-11,2024,Q2,4,April,2024-Apr,15,4,Thursday,0,FY2024
20240412,2024-04-12,2024,Q2,4,April,2024-Apr,15,5,Friday,0,FY2024
20240413,2024-04-13,2024,Q2,4,April,2024-Apr,15,6,Saturday,1,FY2024
20240414,2024-04-14,2024,Q2,4,April,2024-Apr,15,7,Sunday,1,FY2024
20240415,2024-04-15,2024,Q2,4,April,2024-Apr,16,1,Monday,0,FY2024
20240416,2024-04-16,2024,Q2,4,April,2024-Apr,16,2,Tuesday,0,FY2024
20240417,2024-04-17,2024,Q2,4,April,2024-Apr,16,3,Wednesday,0,FY2024
20240418,2024-04-18,2024,Q2,4,April,2024-Apr,16,4,Thursday,0,FY2024
20240419,2024-04-19,2024,Q2,4,April,2024-Apr,16,5,Friday,0,FY2024
20240420,2024-04-20,2024,Q2,4,April,2024-Apr,16,6,Saturday,1,FY2024
20240421,2024-04-21,2024,Q2,4,April,2024-Apr,16,7,Sunday,1,FY2024
20240422,2024-04-22,2024,Q2,4,April,2024-Apr,17,1,Monday,0,FY2024
20240423,2024-04-23,2024,Q2,4,April,2024-Apr,17,2,Tuesday,0,FY2024
20240424,2024-04-24,2024,Q2,4,April,2024-Apr,17,3,Wednesday,0,FY2024
20240425,2024-04-25,2024,Q2,4,April,2024-Apr,17,4,Thursday,0,FY2024
20240426,2024-04-26,2024,Q2,4,April,2024-Apr,17,5,Friday,0,FY2024
20240427,2024-04-27,2024,Q2,4,April,2024-Apr,17,6,Saturday,1,FY2024
20240428,2024-04-28,2024,Q2,4,April,2024-Apr,17,7,Sunday,1,FY2024
20240429,2024-04-29,2024,Q2,4,April,2024-Apr,18,1,Monday,0,FY2024
20240430,2024-04-30,2024,Q2,4,April,2024-Apr,18,2,Tuesday,0,FY2024
20240501,2024-05-01,2024,Q2,5,May,2024-May,18,3,Wednesday,0,FY2024
20240502,2024-05-02,2024,Q2,5,May,2024-May,18,4,Thursday,0,FY2024
20240503,2024-05-03,2024,Q2,5,May,2024-May,18,5,Friday,0,FY2024
20240504,2024-05-04,2024,Q2,5,May,2024-May,18,6,Saturday,1,FY2024
20240505,2024-05-05,2024,Q2,5,May,2024-May,18,7,Sunday,1,FY2024
20240506,2024-05-06,2024,Q2,5,May,2024-May,19,1,Monday,0,FY2024
20240507,2024-05-07,2024,Q2,5,May,2024-May,19,2,Tuesday,0,FY2024
20240508,2024-05-08,2024,Q2,5,May,2024-May,19,3,Wednesday,0,FY2024
20240509,2024-05-09,2024,Q2,5,May,2024-May,19,4,Thursday,0,FY2024
20240510,2024-05-10,2024,Q2,5,May,2024-May,19,5,Friday,0,FY2024
20240511,2024-05-11,2024,Q2,5,May,2024-May,19,6,Saturday,1,FY2024
20240512,2024-05-12,2024,Q2,5,May,2024-May,19,7,Sunday,1,FY2024
20240513,2024-05-13,2024,Q2,5,May,2024-May,20,1,Monday,0,FY2024
20240514,2024-05-14,2024,Q2,5,May,2024-May,20,2,Tuesday,0,FY2024
20240515,2024-05-15,2024,Q2,5,May,2024-May,20,3,Wednesday,0,FY2024
20240516,2024-05-16,2024,Q2,5,May,2024-May,20,4,Thursday,0,FY2024
20240517,2024-05-17,2024,Q2,5,May,2024-May,20,5,Friday,0,FY2024
20240518,2024-05-18,2024,Q2,5,May,2024-May,20,6,Saturday,1,FY2024
20240519,2024-05-19,2024,Q2,5,May,2024-May,20,7,Sunday,1,FY2024
20240520,2024-05-20,2024,Q2,5,May,2024-May,21,1,Monday,0,FY2024
20240521,2024-05-21,2024,Q2,5,May,2024-May,21,2,Tuesday,0,FY2024
20240522,2024-05-22,2024,Q2,5,May,2024-May,21,3,Wednesday,0,FY2024
20240523,2024-05-23,2024,Q2,5,May,2024-May,21,4,Thursday,0,FY2024
20240524,2024-05-24,2024,Q2,5,May,2024-May,21,5,Friday,0,FY2024
20240525,2024-05-25,2024,Q2,5,May,2024-May,21,6,Saturday,1,FY2024
20240526,2024-05-26,2024,Q2,5,May,2024-May,21,7,Sunday,1,FY2024
20240527,2024-05-27,2024,Q2,5,May,2024-May,22,1,Monday,0,FY2024
20240528,2024-05-28,2024,Q2,5,May,2024-May,22,2,Tuesday,0,FY2024
20240529,2024-05-29,2024,Q2,5,May,2024-May,22,3,Wednesday,0,FY2024
20240530,2024-05-30,2024,Q2,5,May,2024-May,22,4,Thursday,0,FY2024
20240531,2024-05-31,2024,Q2,5,May,2024-May,22,5,Friday,0,FY2024
20240601,2024-06-01,2024,Q2,6,June,2024-Jun,22,6,Saturday,1,FY2024
20240602,2024-06-02,2024,Q2,6,June,2024-Jun,22,7,Sunday,1,FY2024
20240603,2024-06-03,2024,Q2,6,June,2024-Jun,23,1,Monday,0,FY2024
20240604,2024-06-04,2024,Q2,6,June,2024-Jun,23,2,Tuesday,0,FY2024
20240605,2024-06-05,2024,Q2,6,June,2024-Jun,23,3,Wednesday,0,FY2024
20240606,2024-06-06,2024,Q2,6,June,2024-Jun,23,4,Thursday,0,FY2024
20240607,2024-06-07,2024,Q2,6,June,2024-Jun,23,5,Friday,0,FY2024
20240608,2024-06-08,2024,Q2,6,June,2024-Jun,23,6,Saturday,1,FY2024
20240609,2024-06-09,2024,Q2,6,June,2024-Jun,23,7,Sunday,1,FY2024
20240610,2024-06-10,2024,Q2,6,June,2024-Jun,24,1,Monday,0,FY2024
20240611,2024-06-11,2024,Q2,6,June,2024-Jun,24,2,Tuesday,0,FY2024
20240612,2024-06-12,2024,Q2,6,June,2024-Jun,24,3,Wednesday,0,FY2024
20240613,2024-06-13,2024,Q2,6,June,2024-Jun,24,4,Thursday,0,FY2024
20240614,2024-06-14,2024,Q2,6,June,2024-Jun,24,5,Friday,0,FY2024
20240615,2024-06-15,2024,Q2,6,June,2024-Jun,24,6,Saturday,1,FY2024
20240616,2024-06-16,2024,Q2,6,June,2024-Jun,24,7,Sunday,1,FY2024
20240617,2024-06-17,2024,Q2,6,June,2024-Jun,25,1,Monday,0,FY2024
20240618,2024-06-18,2024,Q2,6,June,2024-Jun,25,2,Tuesday,0,FY2024
20240619,2024-06-19,2024,Q2,6,June,2024-Jun,25,3,Wednesday,0,FY2024
20240620,2024-06-20,2024,Q2,6,June,2024-Jun,25,4,Thursday,0,FY2024
20240621,2024-06-21,2024,Q2,6,June,2024-Jun,25,5,Friday,0,FY2024
20240622,2024-06-22,2024,Q2,6,June,2024-Jun,25,6,Saturday,1,FY2024
20240623,2024-06-23,2024,Q2,6,June,2024-Jun,25,7,Sunday,1,FY2024
20240624,2024-06-24,2024,Q2,6,June,2024-Jun,26,1,Monday,0,FY2024
20240625,2024-06-25,2024,Q2,6,June,2024-Jun,26,2,Tuesday,0,FY2024
20240626,2024-06-26,2024,Q2,6,June,2024-Jun,26,3,Wednesday,0,FY2024
20240627,2024-06-27,2024,Q2,6,June,2024-Jun,26,4,Thursday,0,FY2024
20240628,2024-06-28,2024,Q2,6,June,2024-Jun,26,5,Friday,0,FY2024
20240629,2024-06-29,2024,Q2,6,June,2024-Jun,26,6,Saturday,1,FY2024
20240630,2024-06-30,2024,Q2,6,June,2024-Jun,26,7,Sunday,1,FY2024
20240701,2024-07-01,2024,Q3,7,July,2024-Jul,27,1,Monday,0,FY2025
20240702,2024-07-02,2024,Q3,7,July,2024-Jul,27,2,Tuesday,0,FY2025
20240703,2024-07-03,2024,Q3,7,July,2024-Jul,27,3,Wednesday,0,FY2025
20240704,2024-07-04,2024,Q3,7,July,2024-Jul,27,4,Thursday,0,FY2025
20240705,2024-07-05,2024,Q3,7,July,2024-Jul,27,5,Friday,0,FY2025
20240706,2024-07-06,2024,Q3,7,July,2024-Jul,27,6,Saturday,1,FY2025
20240707,2024-07-07,2024,Q3,7,July,2024-Jul,27,7,Sunday,1,FY2025
20240708,2024-07-08,2024,Q3,7,July,2024-Jul,28,1,Monday,0,FY2025
20240709,2024-07-09,2024,Q3,7,July,2024-Jul,28,2,Tuesday,0,FY2025
20240710,2024-07-10,2024,Q3,7,July,2024-Jul,28,3,Wednesday,0,FY2025
20240711,2024-07-11,2024,Q3,7,July,2024-Jul,28,4,Thursday,0,FY2025
20240712,2024-07-12,2024,Q3,7,July,2024-Jul,28,5,Friday,0,FY2025
20240713,2024-07-13,2024,Q3,7,July,2024-Jul,28,6,Saturday,1,FY2025
20240714,2024-07-14,2024,Q3,7,July,2024-Jul,28,7,Sunday,1,FY2025
20240715,2024-07-15,2024,Q3,7,July,2024-Jul,29,1,Monday,0,FY2025
20240716,2024-07-16,2024,Q3,7,July,2024-Jul,29,2,Tuesday,0,FY2025
20240717,2024-07-17,2024,Q3,7,July,2024-Jul,29,3,Wednesday,0,FY2025
20240718,2024-07-18,2024,Q3,7,July,2024-Jul,29,4,Thursday,0,FY2025
20240719,2024-07-19,2024,Q3,7,July,2024-Jul,29,5,Friday,0,FY2025
20240720,2024-07-20,2024,Q3,7,July,2024-Jul,29,6,Saturday,1,FY2025
20240721,2024-07-21,2024,Q3,7,July,2024-Jul,29,7,Sunday,1,FY2025
20240722,2024-07-22,2024,Q3,7,July,2024-Jul,30,1,Monday,0,FY2025
20240723,2024-07-23,2024,Q3,7,July,2024-Jul,30,2,Tuesday,0,FY2025
20240724,2024-07-24,2024,Q3,7,July,2024-Jul,30,3,Wednesday,0,FY2025
20240725,2024-07-25,2024,Q3,7,July,2024-Jul,30,4,Thursday,0,FY2025
20240726,2024-07-26,2024,Q3,7,July,2024-Jul,30,5,Friday,0,FY2025
20240727,2024-07-27,2024,Q3,7,July,2024-Jul,30,6,Saturday,1,FY2025
20240728,2024-07-28,2024,Q3,7,July,2024-Jul,30,7,Sunday,1,FY2025
20240729,2024-07-29,2024,Q3,7,July,2024-Jul,31,1,Monday,0,FY2025
20240730,2024-07-30,2024,Q3,7,July,2024-Jul,31,2,Tuesday,0,FY2025
20240731,2024-07-31,2024,Q3,7,July,2024-Jul,31,3,Wednesday,0,FY2025
20240801,2024-08-01,2024,Q3,8,August,2024-Aug,31,4,Thursday,0,FY2025
20240802,2024-08-02,2024,Q3,8,August,2024-Aug,31,5,Friday,0,FY2025
20240803,2024-08-03,2024,Q3,8,August,2024-Aug,31,6,Saturday,1,FY2025
20240804,2024-08-04,2024,Q3,8,August,2024-Aug,31,7,Sunday,1,FY2025
20240805,2024-08-05,2024,Q3,8,August,2024-Aug,32,1,Monday,0,FY2025
20240806,2024-08-06,2024,Q3,8,August,2024-Aug,32,2,Tuesday,0,FY2025
20240807,2024-08-07,2024,Q3,8,August,2024-Aug,32,3,Wednesday,0,FY2025
20240808,2024-08-08,2024,Q3,8,August,2024-Aug,32,4,Thursday,0,FY2025
20240809,2024-08-09,2024,Q3,8,August,2024-Aug,32,5,Friday,0,FY2025
20240810,2024-08-10,2024,Q3,8,August,2024-Aug,32,6,Saturday,1,FY2025
20240811,2024-08-11,2024,Q3,8,August,2024-Aug,32,7,Sunday,1,FY2025
20240812,2024-08-12,2024,Q3,8,August,2024-Aug,33,1,Monday,0,FY2025
20240813,2024-08-13,2024,Q3,8,August,2024-Aug,33,2,Tuesday,0,FY2025
20240814,2024-08-14,2024,Q3,8,August,2024-Aug,33,3,Wednesday,0,FY2025
20240815,2024-08-15,2024,Q3,8,August,2024-Aug,33,4,Thursday,0,FY2025
20240816,2024-08-16,2024,Q3,8,August,2024-Aug,33,5,Friday,0,FY2025
20240817,2024-08-17,2024,Q3,8,August,2024-Aug,33,6,Saturday,1,FY2025
20240818,2024-08-18,2024,Q3,8,August,2024-Aug,33,7,Sunday,1,FY2025
20240819,2024-08-19,2024,Q3,8,August,2024-Aug,34,1,Monday,0,FY2025
20240820,2024-08-20,2024,Q3,8,August,2024-Aug,34,2,Tuesday,0,FY2025
20240821,2024-08-21,2024,Q3,8,August,2024-Aug,34,3,Wednesday,0,FY2025
20240822,2024-08-22,2024,Q3,8,August,2024-Aug,34,4,Thursday,0,FY2025
20240823,2024-08-23,2024,Q3,8,August,2024-Aug,34,5,Friday,0,FY2025
20240824,2024-08-24,2024,Q3,8,August,2024-Aug,34,6,Saturday,1,FY2025
20240825,2024-08-25,2024,Q3,8,August,2024-Aug,34,7,Sunday,1,FY2025
20240826,2024-08-26,2024,Q3,8,August,2024-Aug,35,1,Monday,0,FY2025
20240827,2024-08-27,2024,Q3,8,August,2024-Aug,35,2,Tuesday,0,FY2025
20240828,2024-08-28,2024,Q3,8,August,2024-Aug,35,3,Wednesday,0,FY2025
20240829,2024-08-29,2024,Q3,8,August,2024-Aug,35,4,Thursday,0,FY2025
20240830,2024-08-30,2024,Q3,8,August,2024-Aug,35,5,Friday,0,FY2025
20240831,2024-08-31,2024,Q3,8,August,2024-Aug,35,6,Saturday,1,FY2025
20240901,2024-09-01,2024,Q3,9,September,2024-Sep,35,7,Sunday,1,FY2025
20240902,2024-09-02,2024,Q3,9,September,2024-Sep,36,1,Monday,0,FY2025
20240903,2024-09-03,2024,Q3,9,September,2024-Sep,36,2,Tuesday,0,FY2025
20240904,2024-09-04,2024,Q3,9,September,2024-Sep,36,3,Wednesday,0,FY2025
20240905,2024-09-05,2024,Q3,9,September,2024-Sep,36,4,Thursday,0,FY2025
20240906,2024-09-06,2024,Q3,9,September,2024-Sep,36,5,Friday,0,FY2025
20240907,2024-09-07,2024,Q3,9,September,2024-Sep,36,6,Saturday,1,FY2025
20240908,2024-09-08,2024,Q3,9,September,2024-Sep,36,7,Sunday,1,FY2025
20240909,2024-09-09,2024,Q3,9,September,2024-Sep,37,1,Monday,0,FY2025
20240910,2024-09-10,2024,Q3,9,September,2024-Sep,37,2,Tuesday,0,FY2025
20240911,2024-09-11,2024,Q3,9,September,2024-Sep,37,3,Wednesday,0,FY2025
20240912,2024-09-12,2024,Q3,9,September,2024-Sep,37,4,Thursday,0,FY2025
20240913,2024-09-13,2024,Q3,9,September,2024-Sep,37,5,Friday,0,FY2025
20240914,2024-09-14,2024,Q3,9,September,2024-Sep,37,6,Saturday,1,FY2025
20240915,2024-09-15,2024,Q3,9,September,2024-Sep,37,7,Sunday,1,FY2025
20240916,2024-09-16,2024,Q3,9,September,2024-Sep,38,1,Monday,0,FY2025
20240917,2024-09-17,2024,Q3,9,September,2024-Sep,38,2,Tuesday,0,FY2025
20240918,2024-09-18,2024,Q3,9,September,2024-Sep,38,3,Wednesday,0,FY2025
20240919,2024-09-19,2024,Q3,9,September,2024-Sep,38,4,Thursday,0,FY2025
20240920,2024-09-20,2024,Q3,9,September,2024-Sep,38,5,Friday,0,FY2025
20240921,2024-09-21,2024,Q3,9,September,2024-Sep,38,6,Saturday,1,FY2025
20240922,2024-09-22,2024,Q3,9,September,2024-Sep,38,7,Sunday,1,FY2025
20240923,2024-09-23,2024,Q3,9,September,2024-Sep,39,1,Monday,0,FY2025
20240924,2024-09-24,2024,Q3,9,September,2024-Sep,39,2,Tuesday,0,FY2025
20240925,2024-09-25,2024,Q3,9,September,2024-Sep,39,3,Wednesday,0,FY2025
20240926,2024-09-26,2024,Q3,9,September,2024-Sep,39,4,Thursday,0,FY2025
20240927,2024-09-27,2024,Q3,9,September,2024-Sep,39,5,Friday,0,FY2025
20240928,2024-09-28,2024,Q3,9,September,2024-Sep,39,6,Saturday,1,FY2025
20240929,2024-09-29,2024,Q3,9,September,2024-Sep,39,7,Sunday,1,FY2025
20240930,2024-09-30,2024,Q3,9,September,2024-Sep,40,1,Monday,0,FY2025
20241001,2024-10-01,2024,Q4,10,October,2024-Oct,40,2,Tuesday,0,FY2025
20241002,2024-10-02,2024,Q4,10,October,2024-Oct,40,3,Wednesday,0,FY2025
20241003,2024-10-03,2024,Q4,10,October,2024-Oct,40,4,Thursday,0,FY2025
20241004,2024-10-04,2024,Q4,10,October,2024-Oct,40,5,Friday,0,FY2025
20241005,2024-10-05,2024,Q4,10,October,2024-Oct,40,6,Saturday,1,FY2025
20241006,2024-10-06,2024,Q4,10,October,2024-Oct,40,7,Sunday,1,FY2025
20241007,2024-10-07,2024,Q4,10,October,2024-Oct,41,1,Monday,0,FY2025
20241008,2024-10-08,2024,Q4,10,October,2024-Oct,41,2,Tuesday,0,FY2025
20241009,2024-10-09,2024,Q4,10,October,2024-Oct,41,3,Wednesday,0,FY2025
20241010,2024-10-10,2024,Q4,10,October,2024-Oct,41,4,Thursday,0,FY2025
20241011,2024-10-11,2024,Q4,10,October,2024-Oct,41,5,Friday,0,FY2025
20241012,2024-10-12,2024,Q4,10,October,2024-Oct,41,6,Saturday,1,FY2025
20241013,2024-10-13,2024,Q4,10,October,2024-Oct,41,7,Sunday,1,FY2025
20241014,2024-10-14,2024,Q4,10,October,2024-Oct,42,1,Monday,0,FY2025
20241015,2024-10-15,2024,Q4,10,October,2024-Oct,42,2,Tuesday,0,FY2025
20241016,2024-10-16,2024,Q4,10,October,2024-Oct,42,3,Wednesday,0,FY2025
20241017,2024-10-17,2024,Q4,10,October,2024-Oct,42,4,Thursday,0,FY2025
20241018,2024-10-18,2024,Q4,10,October,2024-Oct,42,5,Friday,0,FY2025
20241019,2024-10-19,2024,Q4,10,October,2024-Oct,42,6,Saturday,1,FY2025
20241020,2024-10-20,2024,Q4,10,October,2024-Oct,42,7,Sunday,1,FY2025
20241021,2024-10-21,2024,Q4,10,October,2024-Oct,43,1,Monday,0,FY2025
20241022,2024-10-22,2024,Q4,10,October,2024-Oct,43,2,Tuesday,0,FY2025
20241023,2024-10-23,2024,Q4,10,October,2024-Oct,43,3,Wednesday,0,FY2025
20241024,2024-10-24,2024,Q4,10,October,2024-Oct,43,4,Thursday,0,FY2025
20241025,2024-10-25,2024,Q4,10,October,2024-Oct,43,5,Friday,0,FY2025
20241026,2024-10-26,2024,Q4,10,October,2024-Oct,43,6,Saturday,1,FY2025
20241027,2024-10-27,2024,Q4,10,October,2024-Oct,43,7,Sunday,1,FY2025
20241028,2024-10-28,2024,Q4,10,October,2024-Oct,44,1,Monday,0,FY2025
20241029,2024-10-29,2024,Q4,10,October,2024-Oct,44,2,Tuesday,0,FY2025
20241030,2024-10-30,2024,Q4,10,October,2024-Oct,44,3,Wednesday,0,FY2025
20241031,2024-10-31,2024,Q4,10,October,2024-Oct,44,4,Thursday,0,FY2025
20241101,2024-11-01,2024,Q4,11,November,2024-Nov,44,5,Friday,0,FY2025
20241102,2024-11-02,2024,Q4,11,November,2024-Nov,44,6,Saturday,1,FY2025
20241103,2024-11-03,2024,Q4,11,November,2024-Nov,44,7,Sunday,1,FY2025
20241104,2024-11-04,2024,Q4,11,November,2024-Nov,45,1,Monday,0,FY2025
20241105,2024-11-05,2024,Q4,11,November,2024-Nov,45,2,Tuesday,0,FY2025
20241106,2024-11-06,2024,Q4,11,November,2024-Nov,45,3,Wednesday,0,FY2025
20241107,2024-11-07,2024,Q4,11,November,2024-Nov,45,4,Thursday,0,FY2025
20241108,2024-11-08,2024,Q4,11,November,2024-Nov,45,5,Friday,0,FY2025
20241109,2024-11-09,2024,Q4,11,November,2024-Nov,45,6,Saturday,1,FY2025
20241110,2024-11-10,2024,Q4,11,November,2024-Nov,45,7,Sunday,1,FY2025
20241111,2024-11-11,2024,Q4,11,November,2024-Nov,46,1,Monday,0,FY2025
20241112,2024-11-12,2024,Q4,11,November,2024-Nov,46,2,Tuesday,0,FY2025
20241113,2024-11-13,2024,Q4,11,November,2024-Nov,46,3,Wednesday,0,FY2025
20241114,2024-11-14,2024,Q4,11,November,2024-Nov,46,4,Thursday,0,FY2025
20241115,2024-11-15,2024,Q4,11,November,2024-Nov,46,5,Friday,0,FY2025
20241116,2024-11-16,2024,Q4,11,November,2024-Nov,46,6,Saturday,1,FY2025
20241117,2024-11-17,2024,Q4,11,November,2024-Nov,46,7,Sunday,1,FY2025
20241118,2024-11-18,2024,Q4,11,November,2024-Nov,47,1,Monday,0,FY2025
20241119,2024-11-19,2024,Q4,11,November,2024-Nov,47,2,Tuesday,0,FY2025
20241120,2024-11-20,2024,Q4,11,November,2024-Nov,47,3,Wednesday,0,FY2025
20241121,2024-11-21,2024,Q4,11,November,2024-Nov,47,4,Thursday,0,FY2025
20241122,2024-11-22,2024,Q4,11,November,2024-Nov,47,5,Friday,0,FY2025
20241123,2024-11-23,2024,Q4,11,November,2024-Nov,47,6,Saturday,1,FY2025
20241124,2024-11-24,2024,Q4,11,November,2024-Nov,47,7,Sunday,1,FY2025
20241125,2024-11-25,2024,Q4,11,November,2024-Nov,48,1,Monday,0,FY2025
20241126,2024-11-26,2024,Q4,11,November,2024-Nov,48,2,Tuesday,0,FY2025
20241127,2024-11-27,2024,Q4,11,November,2024-Nov,48,3,Wednesday,0,FY2025
20241128,2024-11-28,2024,Q4,11,November,2024-Nov,48,4,Thursday,0,FY2025
20241129,2024-11-29,2024,Q4,11,November,2024-Nov,48,5,Friday,0,FY2025
20241130,2024-11-30,2024,Q4,11,November,2024-Nov,48,6,Saturday,1,FY2025
20241201,2024-12-01,2024,Q4,12,December,2024-Dec,48,7,Sunday,1,FY2025
20241202,2024-12-02,2024,Q4,12,December,2024-Dec,49,1,Monday,0,FY2025
20241203,2024-12-03,2024,Q4,12,December,2024-Dec,49,2,Tuesday,0,FY2025
20241204,2024-12-04,2024,Q4,12,December,2024-Dec,49,3,Wednesday,0,FY2025
20241205,2024-12-05,2024,Q4,12,December,2024-Dec,49,4,Thursday,0,FY2025
20241206,2024-12-06,2024,Q4,12,December,2024-Dec,49,5,Friday,0,FY2025
20241207,2024-12-07,2024,Q4,12,December,2024-Dec,49,6,Saturday,1,FY2025
20241208,2024-12-08,2024,Q4,12,December,2024-Dec,49,7,Sunday,1,FY2025
20241209,2024-12-09,2024,Q4,12,December,2024-Dec,50,1,Monday,0,FY2025
20241210,2024-12-10,2024,Q4,12,December,2024-Dec,50,2,Tuesday,0,FY2025
20241211,2024-12-11,2024,Q4,12,December,2024-Dec,50,3,Wednesday,0,FY2025
20241212,2024-12-12,2024,Q4,12,December,2024-Dec,50,4,Thursday,0,FY2025
20241213,2024-12-13,2024,Q4,12,December,2024-Dec,50,5,Friday,0,FY2025
20241214,2024-12-14,2024,Q4,12,December,2024-Dec,50,6,Saturday,1,FY2025
20241215,2024-12-15,2024,Q4,12,December,2024-Dec,50,7,Sunday,1,FY2025
20241216,2024-12-16,2024,Q4,12,December,2024-Dec,51,1,Monday,0,FY2025
20241217,2024-12-17,2024,Q4,12,December,2024-Dec,51,2,Tuesday,0,FY2025
20241218,2024-12-18,2024,Q4,12,December,2024-Dec,51,3,Wednesday,0,FY2025
20241219,2024-12-19,2024,Q4,12,December,2024-Dec,51,4,Thursday,0,FY2025
20241220,2024-12-20,2024,Q4,12,December,2024-Dec,51,5,Friday,0,FY2025
20241221,2024-12-21,2024,Q4,12,December,2024-Dec,51,6,Saturday,1,FY2025
20241222,2024-12-22,2024,Q4,12,December,2024-Dec,51,7,Sunday,1,FY2025
20241223,2024-12-23,2024,Q4,12,December,2024-Dec,52,1,Monday,0,FY2025
20241224,2024-12-24,2024,Q4,12,December,2024-Dec,52,2,Tuesday,0,FY2025
20241225,2024-12-25,2024,Q4,12,December,2024-Dec,52,3,Wednesday,0,FY2025
20241226,2024-12-26,2024,Q4,12,December,2024-Dec,52,4,Thursday,0,FY2025
20241227,2024-12-27,2024,Q4,12,December,2024-Dec,52,5,Friday,0,FY2025
20241228,2024-12-28,2024,Q4,12,December,2024-Dec,52,6,Saturday,1,FY2025
20241229,2024-12-29,2024,Q4,12,December,2024-Dec,52,7,Sunday,1,FY2025
20241230,2024-12-30,2024,Q4,12,December,2024-Dec,1,1,Monday,0,FY2025
20241231,2024-12-31,2024,Q4,12,December,2024-Dec,1,2,Tuesday,0,FY2025
